address,mls
1102-20 Laidlaw Street,MLS® W10421592
408-155 Legion Road N,MLS® W10421587
611-18 Harrison Garden Boulevard,MLS® C10421590
311-628 Fleet Street,MLS® C10421566
S319-120 Bayview Avenue,MLS® C10421561
37 Holley Avenue,MLS® W10421557
3 Langevin Crescent,MLS® E10421556
409-3 Rowntree Road,MLS® W10421544
76 Dalegrove Crescent,MLS® W10421542
818-1 Bedford Road,MLS® C10421537
TH1-51 Florence Street,MLS® C10421523
3 Marigold Avenue,MLS® E10421517
73 Pettibone Square,MLS® E10421516
PH01-23 Rean Drive,MLS® C10421518
4011-395 Bloor Street E,MLS® C10421513
UNIT 12-57 Finch Avenue W,MLS® C10421511
905-10 Dean Park Road,MLS® E10421501
2004-18 Graydon Hall Drive,MLS® C10421492
4610-138 Downes Street,MLS® C10421489
3203-180 University Avenue,MLS® C10421420
1204-55 Harrison Garden Boulevard,MLS® C10421416
241 Derrydown Road,MLS® W10421365
501-135 Canon Jackson Drive,MLS® W10421364
820-181 Village Green Square,MLS® E10421354
161 August Avenue,MLS® E10421336
5-205 Bonis Avenue,MLS® E10421331
1004-25 Neighbourhood Lane,MLS® W10421326
622-859 The Queensway,MLS® W10421320
1906-55 East Liberty Street,MLS® C10421319
UPH106-797 Don Mills Road,MLS® C10421317
34 North Woodrow Boulevard,MLS® E10421306
PH17-2111 Lake Shore Boulevard W,MLS® W10421309
206-5 Greystone Walk Drive,MLS® E10421297
2502-195 Wynford Drive,MLS® C10421299
54 Flintridge Road,MLS® E10421301
702-30 Samuel Wood Way W,MLS® W10421293
2410-5500 Yonge Street,MLS® C10421256
318-60 Tannery Road,MLS® 40676866
97 Chelliah Court,MLS® E10421227
318-60 Tannery Road W,MLS® C10421232
314-377 Madison Avenue,MLS® C10421212
10 Dumfrey Road,MLS® E10421183
806-2625 Dundas Street W,MLS® W10421175
3611-161 Roehampton Avenue,MLS® C10421160
621-8 Tippett Road,MLS® C10421157
SPH22-600 Queens Quay W,MLS® C10421148
151 Highland Crescent,MLS® C10421145
59 Major Street,MLS® C10421127
703-238 Albion Road,MLS® W10421120
2405-30 Meadowglen Place,MLS® E10421122
55 Cocksfield Avenue,MLS® C10421105
63 Cleveland Street,MLS® C10421098
51 Hertle Avenue,MLS® E10421084
1104-18 Yorkville Avenue,MLS® C10421079
6604-100 Harbour Street,MLS® C10421052
525 Adelaide Street W,MLS® C10421043
18 Hummingbird Drive,MLS® E10421019
27 Strathmore Boulevard,MLS® E10421016
97 Cleta Drive,MLS® E10421015
525 Adelaide Street W,MLS® C10421043
705-311 Richmond Street E,MLS® C10420995
2303-30 Inn On The Park Drive,MLS® C10420981
48 Denver Crescent,MLS® C10420998
524-859 The Queensway,MLS® W10420961
702-30 Tretti Way,MLS® C10420965
99 Yardley Avenue,MLS® E10420951
201-181 Davenport Road,MLS® C10420943
1005-50 Ann O Reilly Road,MLS® C10420935
302-346 Davenport Road,MLS® C10420928
PH-F-7 Broadway Avenue,MLS® C10420912
616-455 Rosewell Avenue,MLS® C10420902
77A Ernest Avenue S,MLS® C10420892
1803-1926 Lake Shore Boulevard W,MLS® W10420870
621-20 Minowan Miikan Lane,MLS® C10420890
43 Tamarisk Drive,MLS® W10420887
713-1808 St Clair Avenue W,MLS® W10420846
307-689 The Way,MLS® W10420839
1504-10 Bellair Street,MLS® C10420835
204-308 Jarvis Street,MLS® C10420831
1-161 Frederick Tisdale Drive,MLS® W10420822
901-10 Martha Eaton Way,MLS® W10420815
702-20 Gothic Avenue,MLS® W10420792
610-10 Dean Park Road,MLS® E10420806
306-47 St Clair Avenue W,MLS® C10420790
322-308 Jarvis Street,MLS® C10420784
58 Harding Avenue,MLS® W10420800
245 Withrow Avenue,MLS® E10420791
148 Caledonia Road,MLS® W10420780
102-300 Manitoba Street,MLS® W10420765
2810-5 Massey Square,MLS® E10420750
902-29 Queens Quay E,MLS® C10420761
1082 Glencairn Avenue,MLS® W10420742
1501-57 St Joseph Street,MLS® C10420743
705-85 East Liberty Street,MLS® C10420741
205-33 Parliament Street,MLS® C10420729
174 Lisgar Street,MLS® C10420730
709-1328 Birchmount Road,MLS® E10420693
301-28 Avondale Avenue,MLS® C10420704
301-1350 York Mills Road,MLS® C10420703
3201-33 Parliament Street,MLS® C10420696
1304-225 Sackville Street,MLS® C10420688
48B Maybourne Avenue,MLS® E10420691
44 Fifeshire Road,MLS® C10420665
606E-576 Front Street W,MLS® C10420644
310 Pharmacy Avenue,MLS® E10420641
124 Scarboro Avenue,MLS® E10420635
393 Ossington Avenue,MLS® C10420642
39-15 William Jackson Way S,MLS® W10420637
806-37 Grosvenor Street,MLS® C10420623
5 Stratheden Road,MLS® C10420630
404-3050 Ellesmere Road,MLS® E10420612
4203-50 Old Kingston Road,MLS® E10420596
505-1048 Broadview Avenue,MLS® E10420592
1207-3311 Kingston Road,MLS® E10420587
411-105 George Street,MLS® C10420615
206-88 Davenport Road,MLS® C10420604
2503-426 University Avenue,MLS® C10420593
134 Pendrith Street,MLS® W10420584
703-188 Fairview Mall Drive,MLS® C10420580
LPH17-160 Vanderhoof Avenue,MLS® C10420562
15 Burlington Street,MLS® W10420574
179 Burndale Avenue,MLS® C10420556
39 Stanwood Crescent,MLS® W10420571
PH3604-59 Annie Craig Drive,MLS® W10420530
6 Eva Road,MLS® W10420528
PH104-18 Hillcrest Avenue,MLS® C10420538
515-22 Leader Lane,MLS® C10420535
3312-275 Yorkland Road,MLS® C10420526
611-10 Oak Street,MLS® C10420522
933-20 Inn On The Park Drive,MLS® C10420514
2B-2010 Bathurst Street,MLS® C10420485
33 Madison Avenue,MLS® C10420484
607-228 Bonis Avenue,MLS® E10420460
2603-1 King Street W,MLS® C10420470
PH101-30 Nelson Street,MLS® C10420468
3101-6 Sonic Way,MLS® C10420465
516-33 Empress Avenue,MLS® C10420457
420-5 Defries Street,MLS® C10420444
189 Old Yonge Street,MLS® C10420446
218-3220 Sheppard Avenue E,MLS® E10420414
23-5 St. Joseph Street,MLS® C10420429
N904-116 George Street,MLS® C10420421
306-1387 Bayview Avenue,MLS® C10420418
611-15 Ellerslie Avenue,MLS® C10420393
287 Apache Trail,MLS® C10420360
1006-3091 Dufferin Street,MLS® W10420371
801-1410 Dupont Street,MLS® W10420358
205-168 Bonis Avenue,MLS® E10420349
305-23 Brant Street,MLS® C10420366
216-225 Wellesley Street E,MLS® C10420357
2010-4968 Yonge Street,MLS® C10420351
601-16 Harrison Garden Boulevard,MLS® C10420339
C-39-25 Broadway Avenue,MLS® C10420329
10 Harbourview Crescent,MLS® W10420333
47 Boyce Avenue,MLS® E10420290
201-5 Frith Road,MLS® W10420273
208-99 Blackwell Avenue,MLS® E10420282
101 Elnathan Crescent,MLS® W10420279
422-628 Fleet Street,MLS® C10420259
217-70 Forest Manor Road,MLS® C10420253
1907-25 Broadway Avenue,MLS® C10420217
701-225 Wellesley Street E,MLS® C10420210
